ID Provincia,Nombre Provincia,ID Distrito,Nombre Distrito,Año de Referencia,Fuente,Valor,Unidad de Medida
03,"COLÓN",06,"OMAR TORRIJOS HERRERA",2023,"Censos de Población y Vivienda Década 2020",3561,"personas"
01,"BOCAS DEL TORO",01,"BOCAS DEL TORO",2023,"Censos de Población y Vivienda Década 2020",17274,"personas"
09,"VERAGUAS",01,"ATALAYA",2023,"Censos de Población y Vivienda Década 2020",17507,"personas"
09,"VERAGUAS",02,"CALOBRE",2023,"Censos de Población y Vivienda Década 2020",11666,"personas"
09,"VERAGUAS",03,"CAÑAZAS",2023,"Censos de Población y Vivienda Década 2020",16933,"personas"
09,"VERAGUAS",04,"LA MESA",2023,"Censos de Población y Vivienda Década 2020",12238,"personas"
09,"VERAGUAS",05,"LAS PALMAS",2023,"Censos de Población y Vivienda Década 2020",18071,"personas"
09,"VERAGUAS",07,"RÍO DE JESÚS",2023,"Censos de Población y Vivienda Década 2020",4822,"personas"
09,"VERAGUAS",10,"SANTIAGO",2023,"Censos de Población y Vivienda Década 2020",109605,"personas"
09,"VERAGUAS",11,"SONÁ",2023,"Censos de Población y Vivienda Década 2020",28244,"personas"
09,"VERAGUAS",12,"MARIATO",2023,"Censos de Población y Vivienda Década 2020",5791,"personas"
10,"COMARCA KUNA YALA",01,"COMARCA KUNA YALA",2023,"Censos de Población y Vivienda Década 2020",32016,"personas"
11,"COMARCA EMBERÁ",01,"CÉMACO",2023,"Censos de Población y Vivienda Década 2020",9547,"personas"
12,"COMARCA NGÄBE BUGLÉ",01,"BESIKO",2023,"Censos de Población y Vivienda Década 2020",31422,"personas"
12,"COMARCA NGÄBE BUGLÉ",02,"MIRONÓ",2023,"Censos de Población y Vivienda Década 2020",21800,"personas"
12,"COMARCA NGÄBE BUGLÉ",03,"MÜNA",2023,"Censos de Población y Vivienda Década 2020",47200,"personas"
12,"COMARCA NGÄBE BUGLÉ",04,"NOLE DUIMA",2023,"Censos de Población y Vivienda Década 2020",20709,"personas"
12,"COMARCA NGÄBE BUGLÉ",05,"ÑÜRÜM",2023,"Censos de Población y Vivienda Década 2020",17637,"personas"
12,"COMARCA NGÄBE BUGLÉ",06,"KANKINTÚ",2023,"Censos de Población y Vivienda Década 2020",19751,"personas"
07,"LOS SANTOS",04,"MACARACAS",2023,"Censos de Población y Vivienda Década 2020",8965,"personas"
13,"PANAMÁ OESTE",01,"ARRAIJÁN",2023,"Censos de Población y Vivienda Década 2020",299079,"personas"
12,"COMARCA NGÄBE BUGLÉ",08,"JIRONDAI",2023,"Censos de Población y Vivienda Década 2020",25804,"personas"
12,"COMARCA NGÄBE BUGLÉ",09,"SANTA CATALINA O CALOVÉBORA (BLEDESHIA)",2023,"Censos de Población y Vivienda Década 2020",10714,"personas"
13,"PANAMÁ OESTE",07,"LA CHORRERA",2023,"Censos de Población y Vivienda Década 2020",258221,"personas"
13,"PANAMÁ OESTE",09,"SAN CARLOS",2023,"Censos de Población y Vivienda Década 2020",22201,"personas"
03,"COLÓN",01,"COLÓN",2023,"Censos de Población y Vivienda Década 2020",240722,"personas"
03,"COLÓN",02,"CHAGRES",2023,"Censos de Población y Vivienda Década 2020",10968,"personas"
03,"COLÓN",04,"PORTOBELO",2023,"Censos de Población y Vivienda Década 2020",10320,"personas"
04,"CHIRIQUÍ",01,"ALANJE",2023,"Censos de Población y Vivienda Década 2020",18877,"personas"
04,"CHIRIQUÍ",03,"BOQUERÓN",2023,"Censos de Población y Vivienda Década 2020",21001,"personas"
04,"CHIRIQUÍ",08,"GUALACA",2023,"Censos de Población y Vivienda Década 2020",9831,"personas"
05,"DARIÉN",01,"CHEPIGANA",2023,"Censos de Población y Vivienda Década 2020",12983,"personas"
04,"CHIRIQUÍ",09,"REMEDIOS",2023,"Censos de Población y Vivienda Década 2020",4388,"personas"
04,"CHIRIQUÍ",13,"TOLÉ",2023,"Censos de Población y Vivienda Década 2020",13193,"personas"
05,"DARIÉN",03,"SANTA FE",2023,"Censos de Población y Vivienda Década 2020",19729,"personas"
06,"HERRERA",01,"CHITRÉ",2023,"Censos de Población y Vivienda Década 2020",60957,"personas"
06,"HERRERA",03,"LOS POZOS",2023,"Censos de Población y Vivienda Década 2020",6928,"personas"
06,"HERRERA",05,"PARITA",2023,"Censos de Población y Vivienda Década 2020",9695,"personas"
06,"HERRERA",06,"PESÉ",2023,"Censos de Población y Vivienda Década 2020",13009,"personas"
06,"HERRERA",07,"SANTA MARÍA",2023,"Censos de Población y Vivienda Década 2020",8724,"personas"
07,"LOS SANTOS",03,"LOS SANTOS",2023,"Censos de Población y Vivienda Década 2020",30028,"personas"
07,"LOS SANTOS",05,"PEDASÍ",2023,"Censos de Población y Vivienda Década 2020",4942,"personas"
07,"LOS SANTOS",06,"POCRÍ",2023,"Censos de Población y Vivienda Década 2020",3025,"personas"
08,"PANAMÁ",02,"BALBOA",2023,"Censos de Población y Vivienda Década 2020",1989,"personas"
08,"PANAMÁ",08,"PANAMÁ",2023,"Censos de Población y Vivienda Década 2020",1086990,"personas"
08,"PANAMÁ",10,"SAN MIGUELITO",2023,"Censos de Población y Vivienda Década 2020",280777,"personas"
08,"PANAMÁ",11,"TABOGA",2023,"Censos de Población y Vivienda Década 2020",1089,"personas"
02,"COCLÉ",03,"LA PINTADA",2023,"Censos de Población y Vivienda Década 2020",29698,"personas"
04,"CHIRIQUÍ",12,"SAN LORENZO",2023,"Censos de Población y Vivienda Década 2020",8031,"personas"
04,"CHIRIQUÍ",07,"DOLEGA",2023,"Censos de Población y Vivienda Década 2020",37678,"personas"
08,"PANAMÁ",05,"CHEPO",2023,"Censos de Población y Vivienda Década 2020",65588,"personas"
03,"COLÓN",03,"DONOSO",2023,"Censos de Población y Vivienda Década 2020",12274,"personas"
04,"CHIRIQUÍ",02,"BARÚ",2023,"Censos de Población y Vivienda Década 2020",56307,"personas"
04,"CHIRIQUÍ",14,"TIERRAS ALTAS",2023,"Censos de Población y Vivienda Década 2020",23525,"personas"
05,"DARIÉN",02,"PINOGANA",2023,"Censos de Población y Vivienda Década 2020",21523,"personas"
07,"LOS SANTOS",02,"LAS TABLAS",2023,"Censos de Población y Vivienda Década 2020",30440,"personas"
TOTAL,"TOTAL NACIONAL",2023,"Censos de Población y Vivienda Década 2020",4064780,"personas"
02,"COCLÉ",06,"PENONOMÉ",2023,"Censos de Población y Vivienda Década 2020",104326,"personas"
04,"CHIRIQUÍ",04,"BOQUETE",2023,"Censos de Población y Vivienda Década 2020",23562,"personas"
04,"CHIRIQUÍ",05,"BUGABA",2023,"Censos de Población y Vivienda Década 2020",68870,"personas"
04,"CHIRIQUÍ",06,"DAVID",2023,"Censos de Población y Vivienda Década 2020",156498,"personas"
04,"CHIRIQUÍ",10,"RENACIMIENTO",2023,"Censos de Población y Vivienda Década 2020",22429,"personas"
06,"HERRERA",04,"OCÚ",2023,"Censos de Población y Vivienda Década 2020",16116,"personas"
07,"LOS SANTOS",01,"GUARARÉ",2023,"Censos de Población y Vivienda Década 2020",12107,"personas"
07,"LOS SANTOS",07,"TONOSÍ",2023,"Censos de Población y Vivienda Década 2020",8959,"personas"
12,"COMARCA NGÄBE BUGLÉ",07,"KUSAPÍN",2023,"Censos de Población y Vivienda Década 2020",17047,"personas"
13,"PANAMÁ OESTE",03,"CAPIRA",2023,"Censos de Población y Vivienda Década 2020",45629,"personas"
04,"CHIRIQUÍ",11,"SAN FÉLIX",2023,"Censos de Población y Vivienda Década 2020",6881,"personas"
TOTAL,"TOTAL NACIONAL",2023,"Censos de Población y Vivienda Década 2020",2839177,"personas"
09,"VERAGUAS",09,"SANTA FE",2023,"Censos de Población y Vivienda Década 2020",18023,"personas"
11,"COMARCA EMBERÁ",02,"SAMBÚ",2023,"Censos de Población y Vivienda Década 2020",2811,"personas"
03,"COLÓN",05,"SANTA ISABEL",2023,"Censos de Población y Vivienda Década 2020",4111,"personas"
01,"BOCAS DEL TORO",03,"CHIRIQUÍ GRANDE",2023,"Censos de Población y Vivienda Década 2020",12495,"personas"
02,"COCLÉ",01,"AGUADULCE",2023,"Censos de Población y Vivienda Década 2020",49005,"personas"
02,"COCLÉ",02,"ANTÓN",2023,"Censos de Población y Vivienda Década 2020",59194,"personas"
09,"VERAGUAS",06,"MONTIJO",2023,"Censos de Población y Vivienda Década 2020",6784,"personas"
09,"VERAGUAS",08,"SAN FRANCISCO",2023,"Censos de Población y Vivienda Década 2020",10107,"personas"
13,"PANAMÁ OESTE",04,"CHAME",2023,"Censos de Población y Vivienda Década 2020",28535,"personas"
06,"HERRERA",02,"LAS MINAS",2023,"Censos de Población y Vivienda Década 2020",6642,"personas"
TOTAL,"TOTAL NACIONAL",2023,"Censos de Población y Vivienda Década 2020",3405813,"personas"
02,"COCLÉ",04,"NATÁ",2023,"Censos de Población y Vivienda Década 2020",19741,"personas"
01,"BOCAS DEL TORO",02,"CHANGUINOLA",2023,"Censos de Población y Vivienda Década 2020",101091,"personas"
01,"BOCAS DEL TORO",04,"ALMIRANTE",2023,"Censos de Población y Vivienda Década 2020",28368,"personas"
02,"COCLÉ",05,"OLÁ",2023,"Censos de Población y Vivienda Década 2020",6300,"personas"
08,"PANAMÁ",06,"CHIMÁN",2023,"Censos de Población y Vivienda Década 2020",3142,"personas"